DATASET_HEATMAP
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL example_heatmap_60

#dataset color (can be changed later)
COLOR #ff0000

MARGIN 0
STRIP_WIDTH 25

SHOW_INTERNAL 0

SHOW_TREE 1

TREE_HEIGHT 1000

COLOR_MIN #ff0000
COLOR_MAX #0000ff

USE_MID_COLOR 1
COLOR_MID #ffff00

FIELD_LABELS FMT102 FMT103 FMT104 FMT105 FMT106 FMT107 FMT108 FMT109 FMT110 FMT111 FMT112 FMT113 FMT114 FMT115 FMT116 FMT117 FMT118 FMT119 FMT120 FMT121 FMT122 FMT123 FMT124 FMT125 FMT126 FMT127 FMT128 FMT129 FMT130 FMT131 FMT132 FMT133 FMT134 FMT135 FMT136 FMT137 FMT138 FMT139 FMT141 FMT142 FMT143 FMT144 FMT145 FMT146 FMT147 FMT148 FMT149 FMT150 FMT151 FMT152 FMT153 FMT154 FMT155 FMT156 FMT157 FMT158 FMT159 FMT161 FMT163 FMT164 FMT165 FMT166 FMT167 FMT168 FMT169 FMT170 FMT171 FMT172 FMT173 FMT174 FMT175 FMT177 FMT178 FMT180 FMT181 FMT182 FMT183 FMT184 FMT185 FMT186 FMT188 FMT189 FMT190 FMT191 FMT192 FMT193 FMT194 FMT195 FMT196 FMT201
DATA
msp_0768 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.12336434599943849 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 0.1734385816549727 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_0769 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.10299983071510384 3.409706893081506 -0.07580378921277096 -0.15023343655400723 0.399434990531424 0.30590285816714957 0.1367255171059537 0.4142534476616066 -0.0715697067327179 0.08119281663487586 -0.054933218648598896 -0.09381811464800316 -0.09015303954692003 0.028752516906636393 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.008000607759723824 -0.07319703243884702 0.11749655524936359 0.3102483071355 0.355881744650111 1.0315520290557938 0.7511616365984148 -0.07324409835019695 1.0279258304893333 0.07326589448361688 0.04831628705460302 -0.05637259248629095 0.27334332596173966 0.08515845308573614 0.00884615227565653 0.10567728893634949 0.12282044728361474 0.5207664051811678 1.0169281683009779 0.42385033772910935 -0.08564597696195897 0.12613286668090526 1.4319380959065395 1.0422634150180616 -0.08358642516022849 0.4124712806347724 -0.012136226997507951 0.06485966417541325 -0.09538239129118174 0.33047088283581727 0.2134476822459412 -0.06779676816878129 0.3408688875254973 0.07357823108197283 0.06851656139508776 0.5471348112095309 0.22808484071233054 0.8751347400833133 -0.09167036632679623 0.2940505029296893 0.03169911650102982 -0.040330215566534364 -0.1409061102732813 -0.07767032296232142 -0.16270950457810052 0.21330074293210982 0.05325377699746636 -0.10103345698205024 -0.027059053543504987 0.12298865316651297 -0.08753104382621212 -0.05995217079178033 0.18448192426233628 0.36301090740232167 0.7337900140128367 0.4019676636734459 0.8930983423468905 0.35252538543881334 0.07160408320640704 2.319548744698512 0.884367659426136 1.1247069961700336 0.6237906021832653 0.3233874413089766 0.04747952712317249 0.06397583868622113 1.526778563884801 0.8146627112314514 0.9140744937343596
msp_0772 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 0.055499248716483894 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16050753443436 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.1554178644579105 -0.21136548082229611 -0.23056453054997025
msp_0773 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.17125534227389203 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.052486540968577626 0.16228997882816357 0.1010114468492591 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.19877069709556625 -0.1929425317131445 -0.17144199447847228 -0.09596169255683995 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.18564005260385957 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.17993053570864076 -0.20694339417068797 -0.1590096119684057 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.1694509753112095
msp_0775 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.09174245528533533 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_0776 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.14029388521559044 -0.13029912520879874 0.3041652583847545 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.14700573265822683 -0.09543777933647629 -0.14738565911212967 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_0777 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 1.2883224582213721 -0.07580378921277096 -0.15023343655400723 -0.18028775385413376 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.04590249356959032 0.01486398697086053 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.08375177135703066 0.059806344756900096 0.08235892683637767 -0.22492028932134944 -0.10136163248765188 -0.1280900292532459 0.4182255078615846 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.04994972362382578 -0.17544041225399254 -0.16328936270155348 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 0.12142469009302682 0.7432699687278477 0.08960586595586498 0.6302329430944614 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 0.4062563867967008 -0.10117518912931056 -0.1261056385054553 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 0.5818776372016174 0.39664746860856015 0.23497148695715192 -0.1889881406653506 -0.222151714893826 0.5689849640943968 0.5037926265355379 0.391255975264282 0.5508519156550682 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 0.7030607037104082
msp_0778 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 0.8612538110539041 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 0.09177410239579027 -0.223700586685026 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.23124285731142347 0.05223711673990928 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
msp_0780 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.13187695335049934 -0.18405013153729977 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.1568756071066732 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06171552083808135 -0.02201129879089733 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.13474328621986273 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.1342912833487353 -0.14258847235318778 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.0875138451193384 -0.09705793685701662 -0.09614105977318022 -0.06779676816878129 -0.17344077493250812 -0.1297997393821202 -0.2247850847398159 -0.24900673178335922 -0.08683567270494859 -0.10589701124248631 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.14990995443383565 -0.223700586685026 -0.10476542728450852 -0.1360610374907976 -0.1922921327616601 -0.23124285731142347 -0.16972974661876 -0.21616354801444326 -0.11619327542674333 -0.10783169575496425 -0.11215807328932234 -0.17399951391389154 -0.23056453054997025
msp_0781 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.24040192463013474 -0.07580378921277096 -0.15023343655400723 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.04948558869730998 -0.03813926771769868 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.047133455355524004 0.029286575957889846 0.5392986734702987 -0.14470985807163542 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.15431345659786516 -0.16563253633274602 0.37181935101200864 -0.14604542155113442 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 -0.09167036632679623 -0.1353625760248883 -0.10233405158917869 -0.10847398400049926 -0.16514411522224906 -0.12136873960406334 -0.027290514117637745 -0.15416209791294772 -0.04279000335404263 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.1851016523419738 -0.1360976064717286 -0.1889881406653506 -0.222151714893826 -0.19562045958959487 -0.21679176061197114 -0.17744977357710098 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.1896789617685409
msp_0785 -0.07461818485048421 -0.06794714751242342 -0.07216419392395029 -0.14732804246894468 -0.14890663833943232 -0.07580378921277096 0.40599501761139534 -0.20997188131094568 -0.14865195549467627 -0.17923943413827212 -0.20346238565422547 -0.0715697067327179 -0.1017321159154754 -0.057924182155411924 -0.10425242082597798 -0.09015303954692003 -0.0875042805036315 -0.08600050476620454 -0.13347171639372477 -0.04017922129933942 -0.05391613041374007 -0.14063683350995548 -0.07319703243884702 -0.18592844002329698 -0.18403573461709485 -0.2149932830938358 -0.22492028932134944 -0.17756107467216128 -0.1636663418555718 -0.26857545844373554 -0.06998084420864503 -0.10190998905241148 -0.10028404059894817 -0.13946422543489428 -0.06520346063047855 -0.06904685287838308 -0.07532991524584398 -0.06376477385843328 -0.1695018759589603 -0.19134311461797646 -0.1958212504744234 -0.08564597696195897 -0.19268738338631858 -0.16912605261728442 -0.16005223267114527 -0.08358642516022849 -0.1844813220244017 -0.15411164408660652 -0.15987097855541058 -0.09538239129118174 -0.11164693201862412 -0.09614105977318022 -0.06779676816878129 -0.22698782066192857 -0.22164415779325475 -0.2562661428073954 -0.2761618181375604 -0.09830428025145163 -0.15950282989103876 2.7154584626769385 -0.1353625760248883 0.012863543622467739 0.4700492067526897 -0.16514411522224906 -0.203864069947422 -0.2140122168342132 -0.2192892511694602 -0.1100448921829947 -0.11038067170449178 -0.16850113163754582 -0.16425072541945387 -0.11735609046213569 -0.12969823492838092 -0.19565955090998322 -0.17117967670824788 -0.15271900744845787 -0.134809535796577 -0.20390090358431445 -0.223700586685026 -0.1360976064717286 -0.1731001051712444 -0.222151714893826 -0.23124285731142347 -0.21679176061197114 -0.21616354801444326 -0.19938480511751747 -0.1958885207460136 -0.16880207730857177 -0.21136548082229611 -0.23056453054997025
